Date,Open,High,Low,Close,Volume,Turnover
2019-09-12,11058.3,11081.75,10964.95,10982.8,551436050,1.75E+11
2019-09-13,10986.8,11084.45,10945.75,11075.9,624305151,1.80E+11
2019-09-16,10994.85,11052.7,10968.2,11003.5,434449776,1.58E+11
2019-09-17,11000.1,11000.1,10796.5,10817.6,482013044,1.77E+11
2019-09-18,10872.8,10885.15,10804.85,10840.65,519155072,1.68E+11
2019-09-19,10845.2,10845.2,10670.25,10704.8,642599183,1.66E+11
2019-09-20,10746.8,11381.9,10691,11274.2,1356767450,5.41E+11
2019-09-23,11542.7,11694.85,11471.35,11600.2,882826741,4.00E+11
2019-09-24,11590.7,11655.05,11539.2,11588.2,651722255,2.69E+11
2019-09-25,11564.85,11564.95,11416.1,11440.2,629054640,2.53E+11
2019-09-26,11469.85,11610.85,11466.35,11571.2,844465614,3.07E+11
2019-09-27,11556.35,11593.6,11499.75,11512.4,650017280,1.90E+11
2019-09-30,11491.15,11508.25,11390.8,11474.45,756848686,2.37E+11
2019-10-01,11515.4,11554.2,11247.9,11359.9,1305415159,2.90E+11
2019-10-03,11322.25,11370.4,11257.35,11314,1017479514,2.17E+11
2019-10-04,11388.45,11400.3,11158.35,11174.75,928524450,2.25E+11
2019-10-07,11196.2,11233.85,11112.65,11126.4,733198763,1.86E+11
2019-10-09,11152.95,11321.6,11090.15,11313.3,741148639,2.10E+11
2019-10-10,11280.5,11293.35,11208.55,11234.55,562017945,1.92E+11
2019-10-11,11257.7,11362.9,11189.4,11305.05,737795150,2.25E+11
2019-10-14,11335.9,11420.45,11290.05,11341.15,587579191,1.75E+11
2019-10-15,11360.85,11462.35,11342.1,11428.3,527396180,1.70E+11
2019-10-16,11464.95,11481.05,11411.1,11464,533468525,1.83E+11
2019-10-17,11466.3,11599.1,11439.65,11586.35,797572398,2.08E+11
2019-10-18,11580.3,11684.7,11553.15,11661.85,853440208,2.23E+11
2019-10-22,11657.15,11714.35,11573.65,11588.35,867601307,2.97E+11
2019-10-23,11596.2,11651.6,11554.4,11604.1,664159887,2.34E+11
2019-10-24,11661.65,11679.6,11534.65,11582.6,700481662,2.52E+11
2019-10-25,11646.15,11646.9,11490.75,11583.9,812027840,2.36E+11
2019-10-27,11662.25,11672.4,11604.6,11627.15,161779004,35482100000
2019-10-29,11643.95,11809.4,11627.35,11786.85,951722529,2.71E+11
2019-10-30,11883.9,11883.95,11784.45,11844.1,725219760,2.27E+11
2019-10-31,11890.45,11945,11855.1,11877.45,1414837250,3.13E+11
2019-11-01,11886.6,11918.3,11843.35,11890.6,855338495,2.49E+11
2019-11-04,11928.9,11989.15,11905.35,11941.3,823050457,2.32E+11
2019-11-05,11974.6,11978.95,11861.9,11917.2,631952071,2.10E+11
2019-11-06,11911.5,12002.9,11850.25,11966.05,603351290,2.33E+11
2019-11-07,12021.1,12021.4,11946.85,12012.05,562963817,2.09E+11
2019-11-08,11987.15,12034.15,11888.75,11908.15,789254360,2.29E+11
2019-11-11,11879.2,11932.65,11853.95,11913.45,548979515,1.65E+11
2019-11-13,11908.3,11946.8,11823.2,11840.45,659035969,2.04E+11
2019-11-14,11858.75,11895.65,11802.65,11872.1,559494025,1.91E+11
2019-11-15,11904.2,11973.65,11879.25,11895.45,580154179,2.24E+11
2019-11-18,11915.15,11946.2,11867.6,11884.5,514352437,1.80E+11
2019-11-19,11919.45,11958.85,11881.75,11940.1,613909679,2.16E+11
2019-11-20,12004.75,12038.6,11966.05,11999.1,646661147,2.43E+11
2019-11-21,12025.65,12028.2,11956.9,11968.4,557685781,2.16E+11
2019-11-22,11967.3,11968.1,11883.5,11914.4,486815185,1.92E+11
2019-11-25,11922.45,12084.5,11919.75,12073.75,534289467,2.00E+11
2019-11-26,12110.2,12132.45,12006.35,12037.7,1201335831,4.60E+11
2019-11-27,12068.5,12114.9,12055.15,12100.7,584226618,1.99E+11
2019-11-28,12132.1,12158.8,12099.95,12151.15,620479403,2.12E+11
2019-11-29,12146.2,12147.4,12017.4,12056.05,804430391,2.18E+11
2019-12-02,12137.05,12137.15,12023.7,12048.2,720945335,2.31E+11
2019-12-03,12067.65,12068.6,11956.4,11994.2,605789334,1.82E+11
2019-12-04,11969.95,12054.7,11935.3,12043.2,747193818,2.21E+11
2019-12-05,12071.25,12081.2,11998.75,12018.4,562228745,1.96E+11
2019-12-06,12047.35,12057.05,11888.85,11921.5,609221205,1.82E+11
2019-12-09,11939.1,11981.95,11888.05,11937.5,599115748,1.67E+11
2019-12-10,11950.5,11953.2,11844.7,11856.8,650219487,1.65E+11
2019-12-11,11867.35,11923.2,11832.3,11910.15,997655048,1.88E+11
2019-12-12,11944.3,12005.5,11934,11971.8,752617138,1.84E+11
2019-12-13,12026.4,12098.85,12023.6,12086.7,597712516,2.06E+11
2019-12-16,12131.35,12134.65,12046.3,12053.95,437703921,1.61E+11
2019-12-17,12082.45,12182.75,12070.35,12165,499585789,2.10E+11
2019-12-18,12197,12237.7,12163.45,12221.65,518854651,2.23E+11
2019-12-19,12223.4,12268.35,12191.15,12259.7,623049839,1.98E+11
2019-12-20,12266.45,12293.9,12252.75,12271.8,810676090,2.58E+11
2019-12-23,12235.45,12287.15,12213.25,12262.75,604782354,1.81E+11
2019-12-24,12269.25,12283.7,12202.1,12214.55,470290298,1.39E+11
2019-12-26,12211.85,12221.55,12118.85,12126.55,520326632,1.64E+11
2019-12-27,12172.9,12258.45,12157.9,12245.8,383788556,1.37E+11
2019-12-30,12274.9,12286.45,12213.8,12255.85,411084614,1.46E+11
2019-12-31,12247.1,12247.1,12151.8,12168.45,426931711,1.48E+11
2020-01-01,12202.15,12222.2,12165.3,12182.5,304078039,1.04E+11
2020-01-02,12198.55,12289.9,12195.25,12282.2,407697594,1.53E+11
2020-01-03,12261.1,12265.6,12191.35,12226.65,428770054,1.68E+11
2020-01-06,12170.6,12179.1,11974.2,11993.05,396501419,1.69E+11
2020-01-07,12079.1,12152.15,12005.35,12052.95,447818617,1.78E+11
2020-01-08,11939.1,12044.95,11929.6,12025.35,445991640,1.83E+11
2020-01-09,12153.15,12224.05,12132.55,12215.9,477469878,1.85E+11
2020-01-10,12271,12311.2,12213.2,12256.8,660627930,1.88E+11
2020-01-13,12296.7,12337.75,12285.8,12329.55,500968242,1.75E+11
2020-01-14,12333.1,12374.25,12308.7,12362.3,616260555,1.79E+11
2020-01-15,12349.4,12355.15,12278.75,12343.3,684352965,1.79E+11
2020-01-16,12347.1,12389.05,12315.8,12355.5,395670245,1.60E+11
2020-01-17,12328.4,12385.45,12321.4,12352.35,502060615,2.14E+11
2020-01-20,12430.5,12430.5,12216.9,12224.55,491609317,2.14E+11
2020-01-21,12195.3,12230.05,12162.3,12169.85,443976442,1.87E+11
2020-01-22,12218.35,12225.05,12087.9,12106.9,526294513,1.98E+11
2020-01-23,12123.75,12189,12094.1,12180.35,867653663,2.38E+11
2020-01-24,12174.55,12272.15,12149.65,12248.25,593237908,1.80E+11
2020-01-27,12197.1,12216.6,12107,12119,441158138,1.80E+11
2020-01-28,12148.1,12163.55,12024.5,12055.8,478484057,2.09E+11
2020-01-29,12114.9,12169.6,12103.8,12129.5,514362340,2.06E+11
2020-01-30,12147.75,12150.3,12010.6,12035.8,538138743,1.94E+11
2020-01-31,12100.4,12103.55,11945.85,11962.1,771278258,2.60E+11
2020-02-01,11939,12017.35,11633.3,11661.85,537634767,2.06E+11
2020-02-03,11627.45,11749.85,11614.5,11707.9,669815788,2.54E+11
2020-02-04,11786.25,11986.15,11783.4,11979.65,560430291,2.23E+11
2020-02-05,12005.85,12098.15,11953.35,12089.15,758032580,2.30E+11
2020-02-06,12120,12160.6,12084.65,12137.95,565116236,2.17E+11
2020-02-07,12151.15,12154.7,12073.95,12098.35,473475144,1.63E+11
2020-02-10,12102.35,12103.55,11990.75,12031.5,525674715,1.72E+11
2020-02-11,12108.4,12172.3,12099,12107.9,480491557,1.62E+11
2020-02-12,12151,12231.75,12144.3,12201.2,412399174,1.66E+11
2020-02-13,12219.55,12225.65,12139.8,12174.65,501510138,1.63E+11
2020-02-14,12190.15,12246.7,12091.2,12113.45,623053270,2.08E+11
2020-02-17,12131.8,12159.6,12037,12045.8,455412408,1.54E+11
2020-02-18,12028.25,12030.75,11908.05,11992.5,677307424,1.89E+11
2020-02-19,12090.6,12134.7,12042.1,12125.9,514030605,1.76E+11
2020-02-20,12119,12152,12071.45,12080.85,502875583,1.88E+11
2020-02-24,12012.55,12012.55,11813.4,11829.4,491224913,1.94E+11
2020-02-25,11877.5,11883.05,11779.9,11797.9,461349973,1.85E+11
2020-02-26,11738.55,11783.25,11639.6,11678.5,567990976,2.19E+11
2020-02-27,11661.25,11663.85,11536.7,11633.3,609266324,2.16E+11
2020-02-28,11382,11384.8,11175.05,11201.75,810523106,3.23E+11
2020-03-02,11387.35,11433,11036.25,11132.75,681148567,2.42E+11
2020-03-03,11217.55,11342.25,11152.55,11303.3,696919348,2.33E+11
2020-03-04,11351.35,11356.6,11082.15,11251,798021596,2.69E+11
2020-03-05,11306.05,11389.5,11244.6,11269,1353209029,2.70E+11
2020-03-06,10942.65,11035.1,10827.4,10989.45,1811564187,2.65E+11
2020-03-09,10742.05,10751.55,10294.45,10451.45,1566119057,3.52E+11
2020-03-11,10334.3,10545.1,10334,10458.4,1219079693,3.25E+11
2020-03-12,10039.95,10040.75,9508,9590.15,1344263317,3.93E+11
2020-03-13,9107.6,10159.4,8555.15,9955.2,1389061775,4.42E+11
2020-03-16,9587.8,9602.2,9165.1,9197.4,898523271,2.92E+11
2020-03-17,9285.4,9403.8,8915.6,8967.05,936185892,2.80E+11
2020-03-18,9088.45,9127.55,8407.05,8468.8,1517275761,3.93E+11
2020-03-19,8063.3,8575.45,7832.55,8263.45,926508824,3.43E+11
2020-03-20,8284.45,8883,8178.2,8745.45,1072263600,3.73E+11
2020-03-23,7945.7,8159.25,7583.6,7610.25,654151814,2.39E+11
2020-03-24,7848.3,8036.95,7511.1,7801.05,739354439,2.83E+11
2020-03-25,7735.15,8376.75,7714.75,8317.85,738114713,2.85E+11
2020-03-26,8451,8749.05,8304.9,8641.45,866534643,3.22E+11
2020-03-27,8949.1,9038.9,8522.9,8660.25,801923401,3.13E+11
2020-03-30,8385.95,8576,8244,8281.1,593953051,2.47E+11
2020-03-31,8529.35,8678.3,8358,8597.75,713390935,2.74E+11
2020-04-01,8584.1,8588.1,8198.35,8253.8,507509685,2.13E+11
2020-04-03,8356.55,8356.55,8055.8,8083.8,697752438,2.66E+11
2020-04-07,8446.3,8819.4,8360.95,8792.2,815245226,3.52E+11
2020-04-08,8688.9,9131.7,8653.9,8748.75,897562690,3.76E+11
2020-04-09,8973.05,9128.35,8904.55,9111.9,743036134,3.29E+11
2020-04-13,9103.95,9112.05,8912.4,8993.85,644468815,2.67E+11
2020-04-15,9196.4,9261.2,8874.1,8925.3,880159358,4.19E+11
2020-04-16,8851.25,9053.75,8821.9,8992.8,720116479,3.13E+11
2020-04-17,9323.45,9324,9091.35,9266.75,684910520,3.33E+11
2020-04-20,9390.2,9390.85,9230.8,9261.85,726364699,2.86E+11
2020-04-21,9016.95,9044.4,8909.4,8981.45,655122903,2.83E+11
2020-04-22,9026.75,9209.75,8946.25,9187.3,734383388,3.40E+11
2020-04-23,9232.35,9343.6,9170.15,9313.9,666650462,3.03E+11
2020-04-24,9163.9,9296.9,9141.3,9154.4,659439249,3.29E+11
2020-04-27,9259.7,9377.1,9250.35,9282.3,512793298,2.67E+11
2020-04-28,9389.8,9404.4,9260,9380.9,614548983,3.01E+11
2020-04-29,9408.6,9599.85,9392.35,9553.35,653026950,3.17E+11
2020-04-30,9753.5,9889.05,9731.5,9859.9,931173802,3.93E+11
2020-05-04,9533.5,9533.5,9266.95,9293.5,687487134,2.98E+11
2020-05-05,9429.4,9450.9,9190.75,9205.6,725196178,2.97E+11
2020-05-06,9226.8,9346.9,9116.5,9270.9,722185448,3.08E+11
2020-05-07,9234.05,9277.85,9175.9,9199.05,708740416,5.97E+11
2020-05-08,9376.95,9382.65,9238.2,9251.5,609053504,3.07E+11
2020-05-11,9348.15,9439.9,9219.95,9239.2,704647074,3.10E+11
2020-05-12,9168.85,9240.85,9043.95,9196.55,805458787,3.77E+11
2020-05-13,9584.2,9584.5,9351.1,9383.55,846395245,3.65E+11
2020-05-14,9213.95,9281.1,9119.75,9142.75,602555564,2.95E+11
2020-05-15,9182.4,9182.4,9050,9136.85,575857112,2.58E+11
2020-05-18,9158.3,9158.3,8806.75,8823.25,772983297,3.33E+11
2020-05-19,8961.7,9030.35,8855.3,8879.1,762152894,3.20E+11
2020-05-20,8889.15,9093.8,8875.35,9066.55,622308140,3.07E+11
2020-05-21,9079.45,9178.55,9056.1,9106.25,631542699,2.83E+11
2020-05-22,9067.9,9149.6,8968.55,9039.25,675759336,3.16E+11
2020-05-26,9099.75,9161.65,8996.65,9029.05,654959960,3.09E+11
2020-05-27,9082.2,9334,9004.25,9314.95,763492487,3.46E+11
2020-05-28,9364.95,9511.25,9336.5,9490.1,837911425,3.78E+11
2020-05-29,9422.2,9598.85,9376.9,9580.3,967005438,4.50E+11
2020-06-01,9726.85,9931.6,9706.95,9826.15,794183122,3.81E+11
2020-06-02,9880.85,9995.6,9824.05,9979.1,770192848,3.67E+11
2020-06-03,10108.3,10176.2,10035.55,10061.55,794664422,3.83E+11
2020-06-04,10054.25,10123.85,9944.25,10029.1,775106567,3.64E+11
2020-06-05,10093.8,10177.8,10040.75,10142.15,987122302,3.78E+11
2020-06-08,10326.75,10328.5,10120.25,10167.45,936485541,3.78E+11
2020-06-09,10181.15,10291.15,10021.45,10046.65,754217460,3.62E+11
2020-06-10,10072.6,10148.75,10036.85,10116.15,632383068,2.85E+11
2020-06-11,10094.1,10112.05,9885.05,9902,715453486,3.08E+11
2020-06-12,9544.95,9996.05,9544.35,9972.9,796306399,3.65E+11
2020-06-15,9919.35,9943.35,9726.35,9813.7,716053036,3.19E+11
2020-06-16,10014.8,10046.15,9728.5,9914,899895044,3.63E+11
2020-06-17,9876.7,10003.6,9833.8,9881.15,685418390,3.07E+11
2020-06-18,9863.25,10111.2,9845.05,10091.65,622895963,2.86E+11
2020-06-19,10119,10272.4,10072.65,10244.4,892096343,4.81E+11
2020-06-22,10318.75,10393.65,10277.6,10311.2,685385093,3.55E+11
2020-06-23,10347.95,10484.7,10301.75,10471,669195109,3.41E+11
2020-06-24,10529.25,10553.15,10281.95,10305.3,854799801,4.14E+11
2020-06-25,10235.55,10361.8,10194.5,10288.9,994190886,4.17E+11
2020-06-26,10378.9,10409.85,10311.25,10383,671910159,3.18E+11
2020-06-29,10311.95,10337.95,10223.6,10312.4,574544482,2.70E+11
2020-06-30,10382.6,10401.05,10267.35,10302.1,556238560,2.73E+11
2020-07-01,10323.8,10447.05,10299.6,10430.05,573550127,2.87E+11
2020-07-02,10493.05,10598.2,10485.55,10551.7,597423931,3.12E+11
2020-07-03,10614.95,10631.3,10562.65,10607.35,525190704,2.52E+11
2020-07-06,10723.85,10811.4,10695.1,10763.65,571212914,2.99E+11
2020-07-07,10802.85,10813.8,10689.7,10799.65,636764929,3.65E+11
2020-07-08,10818.65,10847.85,10676.55,10705.75,767941333,3.77E+11
2020-07-09,10755.55,10836.85,10733,10813.45,618652409,3.13E+11
2020-07-10,10764.1,10819.4,10713,10768.05,590705425,3.16E+11
2020-07-13,10851.85,10894.05,10756.05,10802.7,554050579,3.06E+11
2020-07-14,10750.85,10755.65,10562.9,10607.35,532368699,3.09E+11
2020-07-15,10701,10827.45,10577.75,10618.2,715901258,4.24E+11
2020-07-16,10706.2,10755.3,10595.2,10739.95,694402635,4.15E+11
2020-07-17,10752,10933.45,10749.65,10901.7,676881092,3.56E+11
2020-07-20,10999.45,11037.9,10953,11022.2,554306867,3.27E+11
2020-07-21,11126.1,11179.55,11113.25,11162.25,771998838,4.25E+11
2020-07-22,11231.2,11238.1,11056.55,11132.6,765074288,4.11E+11
2020-07-23,11135,11239.8,11103.15,11215.45,621575333,3.27E+11
2020-07-24,11149.95,11225.4,11090.3,11194.15,678935175,4.02E+11
2020-07-27,11225,11225,11087.85,11131.8,588148687,3.45E+11
2020-07-28,11154.1,11317.75,11151.4,11300.55,683891350,3.87E+11
2020-07-29,11276.9,11341.4,11149.75,11202.85,600726301,3.87E+11
2020-07-30,11254.3,11299.95,11084.95,11102.15,677761342,3.92E+11
2020-07-31,11139.5,11150.4,11026.65,11073.45,642560311,3.62E+11
2020-08-03,11057.55,11058.05,10882.25,10891.6,680929323,3.11E+11
2020-08-04,10946.65,11112.25,10908.1,11095.25,625738313,3.54E+11
2020-08-05,11155.75,11225.65,11064.05,11101.65,667639446,3.49E+11
2020-08-06,11185.7,11256.8,11127.3,11200.15,600374615,3.15E+11
2020-08-07,11186.65,11231.9,11142.05,11214.05,452629891,2.71E+11
2020-08-10,11270.25,11337.3,11238,11270.15,491999534,2.91E+11
2020-08-11,11322.25,11373.6,11299.15,11322.5,586084846,3.03E+11
2020-08-12,11289,11322,11242.65,11308.4,609858960,2.81E+11
2020-08-13,11334.85,11359.3,11269.95,11300.45,562355175,2.65E+11
2020-08-14,11353.3,11366.25,11111.45,11178.4,645109756,3.11E+11
2020-08-17,11248.9,11267.1,11144.5,11247.1,633963958,2.75E+11
2020-08-18,11259.8,11401.7,11253.15,11385.35,579242492,2.73E+11
2020-08-19,11452.15,11460.35,11394.1,11408.4,626217997,2.75E+11
2020-08-20,11317.45,11361.45,11289.8,11312.2,791587770,2.77E+11
2020-08-21,11409.65,11418.5,11362.2,11371.6,668719170,2.63E+11
2020-08-24,11412,11497.25,11410.65,11466.45,532900535,2.89E+11
2020-08-25,11513.1,11525.9,11423.35,11472.25,638152608,2.87E+11
2020-08-26,11512.85,11561.75,11461.85,11549.6,743442521,3.49E+11
2020-08-27,11609.3,11617.35,11540.6,11559.25,719776490,3.16E+11
2020-08-28,11602.95,11686.05,11589.4,11647.6,806997707,3.93E+11
2020-08-31,11777.55,11794.25,11325.85,11387.5,1371789450,6.17E+11
2020-09-01,11464.3,11553.55,11366.9,11470.25,783769555,3.68E+11
2020-09-02,11478.55,11554.75,11430.4,11535,593494423,2.75E+11
2020-09-03,11566.2,11584.95,11507.65,11527.45,607115212,2.69E+11
2020-09-04,11354.4,11452.05,11303.65,11333.85,681338905,3.17E+11
2020-09-07,11359.6,11381.15,11251.7,11355.05,560322964,2.60E+11
2020-09-08,11378.55,11437.25,11290.45,11317.35,572239350,2.80E+11
2020-09-09,11218.6,11298.15,11185.15,11278,728880693,3.27E+11
2020-09-10,11363.3,11464.05,11327.4,11449.25,679419973,3.92E+11
2020-09-11,11447.8,11493.5,11419.9,11464.45,554789157,2.96E+11
2020-09-14,11540.15,11568.9,11383.55,11440.05,642270123,3.40E+11
2020-09-15,11487.2,11535.95,11442.25,11521.8,506667239,2.81E+11
2020-09-16,11538.45,11618.1,11516.75,11604.55,527804775,2.76E+11
2020-09-17,11539.4,11587.2,11498.5,11516.1,517729494,2.97E+11
2020-09-18,11584.1,11584.1,11446.1,11504.95,764154094,4.87E+11
2020-09-21,11503.8,11535.25,11218.5,11250.55,602851737,3.72E+11
2020-09-22,11301.75,11302.2,11084.65,11153.65,672249921,3.63E+11
2020-09-23,11258.75,11259.55,11024.4,11131.85,714925847,3.55E+11
2020-09-24,11011,11015.3,10790.2,10805.55,706139506,3.36E+11
2020-09-25,10910.4,11072.6,10854.85,11050.25,559597322,3.11E+11
2020-09-28,11140.85,11239.35,11099.85,11227.55,472777324,2.44E+11
2020-09-29,11288.6,11305.4,11181,11222.4,498295735,2.69E+11
2020-09-30,11244.45,11295.4,11184.55,11247.55,499343849,2.81E+11
2020-10-01,11364.45,11428.6,11347.05,11416.95,447740006,2.62E+11
2020-10-05,11487.8,11578.05,11452.3,11503.35,530597393,3.13E+11
2020-10-06,11603.45,11680.3,11564.3,11662.4,561444728,3.04E+11
2020-10-07,11679.25,11763.05,11629.35,11738.85,513367516,3.29E+11
2020-10-08,11835.4,11905.7,11791.15,11834.6,608768573,3.87E+11
2020-10-09,11852.05,11938.6,11805.2,11914.2,611079482,3.45E+11
2020-10-12,11973.55,12022.05,11867.2,11930.95,522627571,2.66E+11
2020-10-13,11934.65,11988.2,11888.9,11934.5,458304851,2.94E+11
2020-10-14,11917.4,11997.2,11822.15,11971.05,569245407,2.99E+11
2020-10-15,12023.45,12025.45,11661.3,11680.35,608865041,3.52E+11
2020-10-16,11727.4,11789.75,11667.85,11762.45,555764762,3.04E+11
2020-10-19,11879.2,11898.25,11820.4,11873.05,541420990,2.99E+11
2020-10-20,11861,11949.25,11837.25,11896.8,453560934,2.84E+11
2020-10-21,11958.55,12018.65,11775.75,11937.65,623658140,3.75E+11
2020-10-22,11890,11939.55,11823.45,11896.45,544901152,3.30E+11
2020-10-23,11957.9,11974.55,11908.75,11930.35,502340361,2.74E+11
2020-10-26,11937.4,11942.85,11711.7,11767.75,519815905,2.93E+11
2020-10-27,11807.1,11899.05,11723,11889.4,616318543,3.80E+11
2020-10-28,11922.6,11929.4,11684.85,11729.6,704018608,3.70E+11
2020-10-29,11633.3,11744.15,11606.45,11670.8,554959844,3.04E+11
2020-10-30,11678.45,11748.95,11535.45,11642.4,553672805,2.82E+11
2020-11-02,11697.35,11725.65,11557.4,11669.15,568434165,3.57E+11
2020-11-03,11734.45,11836.2,11723.3,11813.5,674303605,3.64E+11
2020-11-04,11783.35,11929.65,11756.4,11908.5,667290347,3.86E+11
2020-11-05,12062.4,12131.1,12027.6,12120.3,632455414,3.23E+11
2020-11-06,12156.65,12280.4,12131.85,12263.55,576837602,3.50E+11
2020-11-09,12399.4,12474.05,12367.35,12461.05,553449924,3.43E+11
2020-11-10,12556.4,12643.9,12475.25,12631.1,847450692,5.12E+11
2020-11-11,12680.6,12769.75,12571.1,12749.15,880475468,5.47E+11
2020-11-12,12702.15,12741.15,12624.85,12690.8,622017762,3.68E+11
2020-11-13,12659.7,12735.95,12607.7,12719.95,513948665,3.46E+11
2020-11-14,12823.35,12828.7,12749.45,12780.25,107868139,51893800000
2020-11-17,12932.5,12934.05,12797.1,12874.2,707676873,4.10E+11
2020-11-18,12860.1,12948.85,12819.35,12938.25,731321438,3.99E+11
2020-11-19,12839.5,12963,12745.75,12771.7,768751782,4.47E+11
2020-11-20,12813.4,12892.45,12730.25,12859.05,663997267,4.30E+11
2020-11-23,12960.3,12968.85,12825.7,12926.45,633117401,4.20E+11
2020-11-24,13002.6,13079.1,12978,13055.15,571864976,3.71E+11
2020-11-25,13130,13145.85,12833.65,12858.4,679005507,3.74E+11
2020-11-26,12906.45,13018,12790.4,12987,549798925,3.46E+11
2020-11-27,13012.05,13035.3,12914.3,12968.95,1162360673,7.85E+11
2020-12-01,13062.2,13128.4,12962.8,13109.05,583633902,3.29E+11
2020-12-02,13121.4,13128.5,12983.55,13113.75,717711761,3.40E+11
2020-12-03,13215.3,13216.6,13107.9,13133.9,713688035,3.96E+11
2020-12-04,13177.4,13280.05,13152.85,13258.55,640514315,3.64E+11
2020-12-07,13264.85,13366.65,13241.95,13355.75,591722966,3.36E+11
2020-12-08,13393.85,13435.45,13311.05,13392.95,543165361,3.38E+11
2020-12-09,13458.1,13548.9,13449.6,13529.1,502605319,2.87E+11
2020-12-10,13488.5,13503.55,13399.3,13478.3,553402501,3.04E+11
2020-12-11,13512.3,13579.35,13402.85,13513.85,787707481,3.37E+11
2020-12-14,13571.45,13597.5,13472.45,13558.15,558390043,2.81E+11
2020-12-15,13547.2,13589.65,13447.05,13567.85,497600393,3.08E+11
2020-12-16,13663.1,13692.35,13606.45,13682.7,462151091,2.75E+11
2020-12-17,13713.55,13773.25,13673.55,13740.7,416008520,2.77E+11
2020-12-18,13764.4,13772.85,13658.6,13760.55,519393189,3.48E+11
2020-12-21,13741.9,13777.5,13131.45,13328.4,687255400,3.82E+11
2020-12-22,13373.65,13492.05,13192.9,13466.3,696197300,3.63E+11
2020-12-23,13473.5,13619.45,13432.2,13601.1,458651819,2.71E+11
2020-12-24,13672.15,13771.75,13626.9,13749.25,471367730,2.48E+11
2020-12-28,13815.15,13885.3,13811.55,13873.2,403634030,2.09E+11
2020-12-29,13910.35,13967.6,13859.9,13932.6,439593961,2.52E+11
2020-12-30,13980.9,13997,13864.95,13981.95,380681073,2.46E+11
2020-12-31,13970,14024.85,13936.45,13981.75,452410109,2.63E+11
2021-01-01,13996.1,14049.85,13991.35,14018.5,258090905,1.59E+11
2021-01-04,14104.35,14147.95,13953.75,14132.9,494999295,2.87E+11
2021-01-05,14075.15,14215.6,14048.15,14199.5,492475349,3.09E+11
2021-01-06,14240.95,14244.15,14039.9,14146.25,632323316,3.46E+11
2021-01-07,14253.75,14256.25,14123.1,14137.35,559173512,3.34E+11
2021-01-08,14258.4,14367.3,14221.65,14347.25,613472067,3.76E+11
2021-01-11,14474.05,14498.2,14383.1,14484.75,672878543,4.02E+11
2021-01-12,14473.8,14590.65,14432.85,14563.45,929566952,4.50E+11
2021-01-13,14639.8,14653.35,14435.7,14564.85,873956688,4.47E+11
2021-01-14,14550.05,14617.8,14471.5,14595.6,620194977,3.75E+11
2021-01-15,14594.35,14617.45,14357.85,14433.7,789557216,3.99E+11
2021-01-18,14453.3,14459.15,14222.8,14281.3,762043554,4.17E+11
2021-01-19,14371.65,14546.05,14350.85,14521.15,546108304,3.31E+11
2021-01-20,14538.3,14666.45,14517.55,14644.7,623069963,3.46E+11
2021-01-21,14730.95,14753.55,14517.25,14590.35,704646957,4.19E+11
2021-01-22,14583.4,14619.9,14357.75,14371.9,776750347,4.53E+11
2021-01-25,14477.8,14491.1,14218.6,14238.9,618631493,4.23E+11
2021-01-27,14237.95,14237.95,13929.3,13967.5,660711117,4.06E+11
2021-01-28,13810.4,13898.25,13713.25,13817.55,637871621,3.99E+11
2021-01-29,13946.6,13966.85,13596.75,13634.6,753206122,4.69E+11
2021-02-01,13758.6,14336.35,13661.75,14281.2,870529495,5.18E+11
2021-02-02,14481.1,14731.7,14469.15,14647.85,914965225,5.82E+11
2021-02-03,14754.9,14868.85,14574.15,14789.95,869477087,4.93E+11
2021-02-04,14789.05,14913.7,14714.75,14895.65,884686415,4.78E+11
2021-02-05,14952.6,15014.65,14864.75,14924.25,935629058,5.44E+11
2021-02-08,15064.3,15159.9,15041.05,15115.8,671242694,4.05E+11
2021-02-09,15164.15,15257.1,15064.3,15109.3,713279133,4.19E+11
2021-02-10,15119.05,15168.25,14977.2,15106.5,624791133,4.07E+11
2021-02-11,15073.25,15188.5,15065.4,15173.3,500122414,3.09E+11
2021-02-12,15186.2,15243.5,15081,15163.3,571808807,3.23E+11
2021-02-15,15270.3,15340.15,15243.4,15314.7,455959720,2.90E+11
2021-02-16,15371.45,15431.75,15242.2,15313.45,648545320,3.66E+11
2021-02-17,15279.9,15314.3,15170.75,15208.9,504767226,3.41E+11
2021-02-18,15238.7,15250.75,15078.05,15118.95,770629541,3.71E+11
2021-02-19,15074.8,15144.05,14898.2,14981.75,712213821,3.74E+11
2021-02-22,14999.05,15010.1,14635.05,14675.7,609898454,3.76E+11
2021-02-23,14782.25,14854.5,14651.85,14707.8,744092809,3.95E+11
2021-02-24,14729.15,15008.8,14723.05,14982,403754669,2.37E+11
2021-02-25,15079.85,15176.5,15065.35,15097.35,803883875,4.30E+11
2021-02-26,14888.6,14919.45,14467.75,14529.15,1103644519,6.50E+11
2021-03-01,14702.5,14806.8,14638.55,14761.55,507302977,3.00E+11
2021-03-02,14865.3,14959.1,14760.8,14919.1,621723916,3.46E+11
2021-03-03,15064.4,15273.15,14995.8,15245.6,544205583,3.46E+11
2021-03-04,15026.75,15202.35,14980.2,15080.75,534850447,3.60E+11
